"STATE/UT","CRIME HEAD","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
"Andhra Pradesh","KIDNAPPING AND ABDUCTION OF STs",5,6,3,9,2,4,10,2,1,1,5,0
"Arunachal Pradesh","KIDNAPPING AND ABDUCTION OF STs",7,10,7,7,1,4,4,2,0,2,6,1
"Assam","KIDNAPPING AND ABDUCTION OF STs",0,2,2,1,21,24,10,13,0,0,0,0
"Bihar","KIDNAPPING AND ABDUCTION OF STs",1,0,0,0,3,0,0,0,0,0,0,0
"Chhattisgarh","KIDNAPPING AND ABDUCTION OF STs",5,4,6,14,9,3,7,0,0,0,6,10
"Goa","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Gujarat","KIDNAPPING AND ABDUCTION OF STs",6,4,9,6,6,8,7,13,9,13,16,13
"Haryana","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Himachal Pradesh","KIDNAPPING AND ABDUCTION OF STs",0,0,1,0,0,0,0,0,0,0,0,0
"Jammu & Kashmir","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Jharkhand","KIDNAPPING AND ABDUCTION OF STs",6,7,2,7,4,13,7,5,5,3,30,5
"Karnataka","KIDNAPPING AND ABDUCTION OF STs",0,1,0,0,0,1,0,0,1,0,0,1
"Kerala","KIDNAPPING AND ABDUCTION OF STs",0,0,1,1,0,1,0,1,1,0,0,1
"Madhya Pradesh","KIDNAPPING AND ABDUCTION OF STs",14,16,16,15,14,14,17,20,27,30,39,45
"Maharashtra","KIDNAPPING AND ABDUCTION OF STs",4,6,2,4,4,3,8,7,1,8,11,7
"Manipur","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,1,0,0,0,0
"Meghalaya","KIDNAPPING AND ABDUCTION OF STs",0,1,0,0,0,0,0,0,0,0,0,0
"Mizoram","KIDNAPPING AND ABDUCTION OF STs",1,1,0,0,0,0,0,0,0,0,0,0
"Nagaland","KIDNAPPING AND ABDUCTION OF STs",5,2,2,0,0,9,0,0,0,0,0,0
"Odisha","KIDNAPPING AND ABDUCTION OF STs",6,2,13,11,4,2,10,9,13,4,4,3
"Punjab","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Rajasthan","KIDNAPPING AND ABDUCTION OF STs",7,6,1,4,3,2,5,8,6,4,18,7
"Sikkim","KIDNAPPING AND ABDUCTION OF STs",0,1,0,0,0,0,1,1,1,0,1,1
"Tamil Nadu","KIDNAPPING AND ABDUCTION OF STs",0,0,1,0,0,0,0,0,0,1,0,0
"Tripura","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,0,1,1,0,1
"Uttar Pradesh","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,0,0,0,0,1
"Uttarakhand","KIDNAPPING AND ABDUCTION OF STs",0,0,2,0,1,0,0,0,0,0,0,0
"West Bengal","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,1,1,0,1,1,7
"TOTAL (STATES)","KIDNAPPING AND ABDUCTION OF STs",67,69,68,79,72,88,87,83,66,68,137,103
"A & N Islands","KIDNAPPING AND ABDUCTION OF STs",0,0,1,0,0,0,0,0,0,0,0,0
"Chandigarh","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N Haveli","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,2,4,0,1,0,0
"Daman & Diu","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Delhi","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Lakshadweep","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Puducherry","KIDNAPPING AND ABDUCTION OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Total (UTs)","KIDNAPPING AND ABDUCTION OF STs",0,0,1,0,0,0,2,4,0,1,0,0
"TOTAL (ALL-INDIA)","KIDNAPPING AND ABDUCTION OF STs",67,69,69,79,72,88,89,87,66,69,137,103
"Andhra Pradesh","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Arunachal Pradesh","DACOITY OF STs",0,0,0,0,1,0,0,0,0,0,0,0
"Assam","DACOITY OF STs",0,0,0,0,4,5,3,5,0,0,0,0
"Bihar","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Chhattisgarh","DACOITY OF STs",1,0,9,6,0,0,1,0,0,0,0,0
"Goa","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Gujarat","DACOITY OF STs",12,18,7,29,17,1,0,3,0,1,1,0
"Haryana","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Himachal Pradesh","DACOITY OF STs",0,0,1,0,0,0,0,0,0,0,0,0
"Jammu & Kashmir","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Jharkhand","DACOITY OF STs",0,0,0,0,0,0,4,1,1,5,1,0
"Karnataka","DACOITY OF STs",0,2,0,0,0,0,0,0,0,0,0,0
"Kerala","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Madhya Pradesh","DACOITY OF STs",0,1,0,1,1,0,0,1,0,0,2,0
"Maharashtra","DACOITY OF STs",0,0,0,3,1,0,1,3,1,1,3,4
"Manipur","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Meghalaya","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Mizoram","DACOITY OF STs",1,2,0,0,0,0,0,0,0,0,0,0
"Nagaland","DACOITY OF STs",2,13,13,0,0,6,0,0,0,0,0,0
"Odisha","DACOITY OF STs",0,1,0,1,2,0,0,0,1,0,0,1
"Punjab","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Rajasthan","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Sikkim","DACOITY OF STs",0,0,0,0,1,0,0,0,0,0,0,0
"Tamil Nadu","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Tripura","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Uttar Pradesh","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Uttarakhand","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"West Bengal","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (STATES)","DACOITY OF STs",16,37,30,40,27,12,9,13,3,7,7,5
"A & N Islands","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Chandigarh","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N Haveli","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Daman & Diu","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Delhi","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Lakshadweep","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Puducherry","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Total (UTs)","DACOITY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (ALL-INDIA)","DACOITY OF STs",16,37,30,40,27,12,9,13,3,7,7,5
"Andhra Pradesh","ROBBERY OF STs",0,0,1,0,1,0,0,0,0,0,0,1
"Arunachal Pradesh","ROBBERY OF STs",0,1,0,0,2,0,2,0,0,0,1,0
"Assam","ROBBERY OF STs",0,2,0,2,14,14,5,6,3,0,0,0
"Bihar","ROBBERY OF STs",0,0,0,0,2,0,1,1,0,0,0,0
"Chhattisgarh","ROBBERY OF STs",7,0,1,1,0,0,0,0,0,0,2,2
"Goa","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Gujarat","ROBBERY OF STs",33,28,16,34,20,0,2,1,3,1,1,0
"Haryana","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Himachal Pradesh","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Jammu & Kashmir","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Jharkhand","ROBBERY OF STs",4,1,1,1,0,2,2,0,1,2,0,5
"Karnataka","ROBBERY OF STs",0,0,0,2,0,0,1,0,1,0,0,0
"Kerala","ROBBERY OF STs",0,0,0,0,1,0,0,0,0,0,0,0
"Madhya Pradesh","ROBBERY OF STs",3,6,2,3,3,1,2,0,1,0,1,1
"Maharashtra","ROBBERY OF STs",0,1,1,1,2,0,1,1,1,1,2,3
"Manipur","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Meghalaya","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Mizoram","ROBBERY OF STs",0,5,0,0,0,0,0,0,0,0,0,0
"Nagaland","ROBBERY OF STs",24,13,23,0,0,10,0,0,0,0,0,0
"Odisha","ROBBERY OF STs",2,4,1,2,2,1,4,8,12,0,0,2
"Punjab","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Rajasthan","ROBBERY OF STs",0,1,0,4,1,1,1,0,0,0,1,0
"Sikkim","ROBBERY OF STs",0,0,0,0,1,0,0,0,0,0,1,0
"Tamil Nadu","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Tripura","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,1,0,1
"Uttar Pradesh","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Uttarakhand","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"West Bengal","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (STATES)","ROBBERY OF STs",73,62,46,50,49,29,21,17,22,5,9,15
"A & N Islands","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Chandigarh","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N Haveli","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Daman & Diu","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Delhi","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Lakshadweep","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Puducherry","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Total (UTs)","ROBBERY OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (ALL-INDIA)","ROBBERY OF STs",73,62,46,50,49,29,21,17,22,5,9,15
"Andhra Pradesh","ARSON OF STs",1,2,2,1,1,2,4,2,0,2,0,2
"Arunachal Pradesh","ARSON OF STs",1,0,2,0,0,0,0,0,1,0,0,0
"Assam","ARSON OF STs",0,0,0,0,5,9,0,7,0,0,0,0
"Bihar","ARSON OF STs",0,0,0,0,0,2,1,1,2,1,1,0
"Chhattisgarh","ARSON OF STs",1,10,1,0,0,1,4,1,1,0,0,0
"Goa","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Gujarat","ARSON OF STs",5,3,0,1,2,2,1,1,2,1,3,1
"Haryana","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Himachal Pradesh","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Jammu & Kashmir","ARSON OF STs",0,1,0,0,0,0,0,0,0,0,0,0
"Jharkhand","ARSON OF STs",64,0,1,0,3,4,0,1,1,1,0,0
"Karnataka","ARSON OF STs",1,1,0,0,0,0,1,0,0,0,0,2
"Kerala","ARSON OF STs",0,0,1,1,0,0,3,0,1,1,0,0
"Madhya Pradesh","ARSON OF STs",7,11,10,11,15,10,8,11,6,13,5,8
"Maharashtra","ARSON OF STs",3,5,4,7,0,8,2,8,6,7,4,1
"Manipur","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Meghalaya","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Mizoram","ARSON OF STs",1,7,0,0,0,0,0,0,0,0,0,0
"Nagaland","ARSON OF STs",0,0,3,0,0,0,0,0,0,0,0,0
"Odisha","ARSON OF STs",4,4,8,3,5,0,2,5,1,1,3,5
"Punjab","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Rajasthan","ARSON OF STs",14,14,6,8,5,6,28,9,5,6,7,5
"Sikkim","ARSON OF STs",0,0,0,1,2,0,0,0,0,0,1,0
"Tamil Nadu","ARSON OF STs",3,0,0,0,0,2,0,0,0,0,0,1
"Tripura","ARSON OF STs",0,0,0,0,0,0,0,0,1,0,0,0
"Uttar Pradesh","ARSON OF STs",3,0,0,0,0,0,0,0,0,0,0,1
"Uttarakhand","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"West Bengal","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (STATES)","ARSON OF STs",108,58,38,33,38,46,54,46,27,33,24,26
"A & N Islands","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Chandigarh","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N Haveli","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Daman & Diu","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Delhi","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Lakshadweep","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Puducherry","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Total (UTs)","ARSON OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"TOTAL (ALL-INDIA)","ARSON OF STs",108,58,38,33,38,46,54,46,27,33,24,26
"Andhra Pradesh","HURT OF STs",106,88,134,81,70,118,87,123,130,102,112,132
"Arunachal Pradesh","HURT OF STs",18,15,22,15,25,11,14,38,14,17,7,6
"Assam","HURT OF STs",0,11,7,5,63,71,8,26,0,0,0,0
"Bihar","HURT OF STs",5,3,8,10,11,12,14,17,5,15,19,0
"Chhattisgarh","HURT OF STs",63,47,57,47,81,57,109,14,16,18,67,66
"Goa","HURT OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Gujarat","HURT OF STs",47,81,51,35,32,25,31,43,26,41,42,47
"Haryana","HURT OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Himachal Pradesh","HURT OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Jammu & Kashmir","HURT OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Jharkhand","HURT OF STs",28,9,18,9,30,117,66,50,50,75,63,77
"Karnataka","HURT OF STs",21,22,12,10,7,13,13,16,12,14,17,21
"Kerala","HURT OF STs",20,26,18,21,19,26,29,36,28,25,42,27
"Madhya Pradesh","HURT OF STs",195,290,235,245,199,183,207,169,216,329,263,247
"Maharashtra","HURT OF STs",14,22,12,11,7,18,10,18,6,11,18,17
"Manipur","HURT OF STs",0,0,0,0,0,1,0,0,0,0,0,0
"Meghalaya","HURT OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Mizoram","HURT OF STs",5,12,0,0,0,0,0,0,0,0,0,0
"Nagaland","HURT OF STs",17,20,7,0,0,0,0,0,0,0,0,0
"Odisha","HURT OF STs",124,75,80,79,96,56,150,85,77,118,20,25
"Punjab","HURT OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Rajasthan","HURT OF STs",88,58,112,176,117,118,98,130,120,143,108,123
"Sikkim","HURT OF STs",0,7,2,19,8,0,8,5,7,1,4,2
"Tamil Nadu","HURT OF STs",2,2,12,4,0,11,8,5,5,0,15,17
"Tripura","HURT OF STs",0,0,0,0,0,1,1,1,3,5,6,6
"Uttar Pradesh","HURT OF STs",2,0,0,0,2,0,0,0,0,0,0,1
"Uttarakhand","HURT OF STs",1,0,1,0,0,0,1,0,0,0,0,0
"West Bengal","HURT OF STs",0,0,0,0,0,0,0,1,0,2,0,2
"TOTAL (STATES)","HURT OF STs",756,788,788,767,767,838,854,777,715,916,803,816
"A & N Islands","HURT OF STs",0,0,0,0,0,0,0,0,0,1,0,0
"Chandigarh","HURT OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N Haveli","HURT OF STs",0,0,2,0,0,0,1,0,0,0,0,0
"Daman & Diu","HURT OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Delhi","HURT OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Lakshadweep","HURT OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Puducherry","HURT OF STs",0,0,0,0,0,0,0,0,0,0,0,0
"Total (UTs)","HURT OF STs",0,0,2,0,0,0,1,0,0,1,0,0
"TOTAL (ALL-INDIA)","HURT OF STs",756,788,790,767,767,838,855,777,715,917,803,816
"Andhra Pradesh","OTHER CRIMES AGAINST STs",220,230,219,280,199,291,291,316,330,425,397,346
"Arunachal Pradesh","OTHER CRIMES AGAINST STs",37,57,26,48,21,10,10,23,6,35,15,3
"Assam","OTHER CRIMES AGAINST STs",0,16,6,2,67,71,16,59,2,1,1,0
"Bihar","OTHER CRIMES AGAINST STs",18,6,13,4,5,6,6,24,27,20,4,0
"Chhattisgarh","OTHER CRIMES AGAINST STs",296,264,363,275,190,237,257,291,242,264,148,129
"Goa","OTHER CRIMES AGAINST STs",0,0,0,0,0,0,0,1,0,0,0,1
"Gujarat","OTHER CRIMES AGAINST STs",83,74,64,50,64,46,46,64,51,37,38,63
"Haryana","OTHER CRIMES AGAINST STs",0,5,0,0,0,0,0,0,0,0,0,0
"Himachal Pradesh","OTHER CRIMES AGAINST STs",2,2,6,8,5,8,0,0,0,0,0,0
"Jammu & Kashmir","OTHER CRIMES AGAINST STs",0,5,1,1,0,0,0,0,0,0,0,0
"Jharkhand","OTHER CRIMES AGAINST STs",118,43,35,43,101,37,84,48,43,45,80,57
"Karnataka","OTHER CRIMES AGAINST STs",34,67,35,38,58,71,76,203,104,103,97,172
"Kerala","OTHER CRIMES AGAINST STs",22,19,25,27,28,23,34,43,38,30,58,46
"Madhya Pradesh","OTHER CRIMES AGAINST STs",805,1509,967,867,789,743,726,591,581,652,618,567
"Maharashtra","OTHER CRIMES AGAINST STs",110,126,106,121,107,113,112,127,114,154,149,155
"Manipur","OTHER CRIMES AGAINST STs",0,0,2,0,0,5,0,0,0,0,1,1
"Meghalaya","OTHER CRIMES AGAINST STs",0,0,0,0,0,0,0,0,0,0,0,0
"Mizoram","OTHER CRIMES AGAINST STs",0,0,0,0,0,0,0,0,0,0,0,0
"Nagaland","OTHER CRIMES AGAINST STs",210,277,165,0,0,49,0,0,0,0,0,0
"Odisha","OTHER CRIMES AGAINST STs",409,181,184,207,244,92,70,216,321,30,0,0
"Punjab","OTHER CRIMES AGAINST STs",0,0,0,0,0,0,0,0,0,0,0,0
"Rajasthan","OTHER CRIMES AGAINST STs",190,135,477,652,606,762,891,819,980,1077,1040,1111
"Sikkim","OTHER CRIMES AGAINST STs",0,0,2,11,7,0,0,4,4,0,1,0
"Tamil Nadu","OTHER CRIMES AGAINST STs",0,71,39,13,1,9,6,6,0,5,1,1
"Tripura","OTHER CRIMES AGAINST STs",0,0,0,0,10,1,0,9,18,26,15,20
"Uttar Pradesh","OTHER CRIMES AGAINST STs",168,34,47,5,4,6,0,0,1,0,15,27
"Uttarakhand","OTHER CRIMES AGAINST STs",6,0,0,0,0,0,0,0,0,0,0,0
"West Bengal","OTHER CRIMES AGAINST STs",0,2,2,3,2,5,0,7,7,22,17,55
"TOTAL (STATES)","OTHER CRIMES AGAINST STs",2728,3123,2784,2655,2508,2585,2625,2851,2869,2926,2695,2754
"A & N Islands","OTHER CRIMES AGAINST STs",1,1,0,1,1,17,1,0,1,0,4,2
"Chandigarh","OTHER CRIMES AGAINST STs",0,0,0,0,0,0,0,0,0,0,0,0
"D & N Haveli","OTHER CRIMES AGAINST STs",3,3,19,2,2,1,0,4,12,1,1,3
"Daman & Diu","OTHER CRIMES AGAINST STs",0,0,0,0,0,0,2,0,0,0,0,0
"Delhi","OTHER CRIMES AGAINST STs",0,0,0,0,0,0,0,0,0,0,0,0
"Lakshadweep","OTHER CRIMES AGAINST STs",0,0,0,0,0,0,0,0,0,0,0,0
"Puducherry","OTHER CRIMES AGAINST STs",0,0,0,0,0,0,0,0,0,0,0,0
"Total (UTs)","OTHER CRIMES AGAINST STs",4,4,19,3,3,18,3,4,13,1,5,5
"TOTAL (ALL-INDIA)","OTHER CRIMES AGAINST STs",2732,3127,2803,2658,2511,2603,2628,2855,2882,2927,2700,2759
"Andhra Pradesh","PROTECTION OF CIVIL RIGHTS ACT FOR STs",26,39,21,4,0,12,3,5,2,4,3,0
"Arunachal Pradesh","PROTECTION OF CIVIL RIGHTS ACT FOR STs",0,0,0,0,0,0,0,0,0,0,0,0
"Assam","PROTECTION OF CIVIL RIGHTS ACT FOR STs",0,0,1,0,0,0,0,0,0,0,0,0
"Bihar","PROTECTION OF CIVIL RIGHTS ACT FOR STs",8,4,6,5,0,0,0,0,0,0,0,0
"Chhattisgarh","PROTECTION OF CIVIL RIGHTS ACT FOR STs",2,3,0,0,0,0,0,0,0,0,0,0
"Goa","PROTECTION OF CIVIL RIGHTS ACT FOR STs",0,0,0,0,0,0,0,0,0,0,0,0
"Gujarat","PROTECTION OF CIVIL RIGHTS ACT FOR STs",3,1,0,0,0,0,0,1,0,0,0,0
